algo,lr,loss
cover:16:psi:0:nounif:dr,learning_rate:10.0,0.4570136363636364
cover:8:psi:0:nounif:dr,learning_rate:10.0,0.4625530000000001
cover:16:psi:0:nounif:dr,learning_rate:3.0,0.4629637272727274
cover:4:psi:0:nounif:dr,learning_rate:3.0,0.46349681818181826
cover:4:psi:0:nounif:dr,learning_rate:10.0,0.46414418181818196
bag:2:greedify:dr,learning_rate:3.0,0.4642328181818181
cover:1:nounif:dr,learning_rate:10.0,0.46444749999999996
cover:8:psi:0:nounif:dr,learning_rate:3.0,0.4675417272727273
bag:4:mtr,learning_rate:10.0,0.4701277272727273
epsilon:0.05:mtr,learning_rate:10.0,0.4703780909090909
bag:2:greedify:dr,learning_rate:10.0,0.4729497272727272
epsilon:0.1:mtr,learning_rate:10.0,0.4729717272727273
bag:4:mtr,learning_rate:3.0,0.4732118181818182
cover:4:psi:0:nounif:dr,learning_rate:1.0,0.47375081818181813
cover:4:psi:0.01:nounif:dr,learning_rate:0.3,0.4760481818181819
epsilon:0:dr,learning_rate:3.0,0.4762644545454545
epsilon:0:dr,learning_rate:10.0,0.4783643636363637
cover:8:psi:0:nounif:dr,learning_rate:1.0,0.4783826363636363
cover:4:psi:1.0:nounif:dr,learning_rate:1.0,0.47847554545454546
cover:8:psi:0.01:nounif:dr,learning_rate:10.0,0.4788446363636364
cover:4:psi:1.0:nounif:dr,learning_rate:3.0,0.4803987272727273
cover:16:psi:0:nounif:dr,learning_rate:1.0,0.4805553636363636
bag:2:greedify:dr,learning_rate:1.0,0.48060327272727277
cover:16:psi:0.1:nounif:dr,learning_rate:1.0,0.4806370909090909
epsilon:0.02:mtr,learning_rate:10.0,0.4817105454545454
cover:8:psi:0.1:nounif:dr,learning_rate:0.3,0.4830901818181817
bag:8:mtr,learning_rate:10.0,0.4835470909090908
bag:16:mtr,learning_rate:3.0,0.4842436363636363
epsilon:0:mtr,learning_rate:10.0,0.48428563636363636
cover:8:psi:0.1:nounif:dr,learning_rate:10.0,0.48474327272727274
bag:4:greedify:dr,learning_rate:3.0,0.4857284545454546
epsilon:0:dr,learning_rate:1.0,0.48665990909090906
cover:4:psi:0.1:nounif:dr,learning_rate:0.3,0.4867505454545455
bag:8:greedify:mtr,learning_rate:3.0,0.48801836363636364
cover:8:psi:1.0:nounif:dr,learning_rate:1.0,0.4891773636363636
epsilon:0.05:mtr,learning_rate:3.0,0.48924509090909096
cover:4:psi:0.01:nounif:dr,learning_rate:10.0,0.4903613636363637
bag:8:mtr,learning_rate:3.0,0.49059727272727277
cover:4:psi:0:nounif:dr,learning_rate:0.1,0.49094818181818173
bag:8:greedify:mtr,learning_rate:10.0,0.49146809090909094
bag:16:greedify:mtr,learning_rate:10.0,0.49228472727272726
epsilon:0:dr,learning_rate:0.1,0.49235727272727275
cover:4:psi:0.01:nounif:dr,learning_rate:1.0,0.4931556363636363
cover:8:psi:0.01:nounif:dr,learning_rate:0.3,0.49337800000000004
bag:16:dr,learning_rate:10.0,0.49377445454545454
cover:16:psi:0.1:nounif:dr,learning_rate:10.0,0.49416854545454547
bag:8:dr,learning_rate:3.0,0.4947378181818182
cover:16:psi:1.0:nounif:dr,learning_rate:1.0,0.4949932727272728
cover:4:psi:0.1:nounif:dr,learning_rate:10.0,0.49535672727272734
bag:16:dr,learning_rate:3.0,0.495511
cover:16:psi:0:nounif:dr,learning_rate:0.1,0.495570909090909
cover:8:psi:0:nounif:dr,learning_rate:0.1,0.4959823636363636
epsilon:0.1:mtr,learning_rate:3.0,0.49609954545454543
bag:4:dr,learning_rate:3.0,0.4962388181818181
bag:4:greedify:dr,learning_rate:10.0,0.49669681818181827
bag:8:mtr,learning_rate:1.0,0.4971967272727273
cover:8:psi:0.01:nounif:dr,learning_rate:3.0,0.49765945454545457
bag:4:dr,learning_rate:10.0,0.49772127272727273
epsilon:0.02:mtr,learning_rate:3.0,0.4984335454545455
bag:16:greedify:dr,learning_rate:3.0,0.4989348181818182
cover:16:psi:0.1:nounif:dr,learning_rate:0.1,0.5004572727272728
bag:4:greedify:dr,learning_rate:1.0,0.5005361818181818
cover:16:psi:0:nounif:dr,learning_rate:0.03,0.5008611818181818
bag:16:mtr,learning_rate:10.0,0.500974090909091
cover:4:psi:0:nounif:dr,learning_rate:0.03,0.5010573636363637
cover:1:nounif:mtr,learning_rate:10.0,0.501145
cover:8:psi:0:nounif:dr,learning_rate:0.03,0.5016779090909091
cover:16:psi:0.1:nounif:dr,learning_rate:3.0,0.5024875454545454
epsilon:0.1:mtr,learning_rate:1.0,0.5026010909090909
bag:8:dr,learning_rate:10.0,0.5028059090909092
bag:4:dr,learning_rate:1.0,0.5035318181818181
epsilon:0:mtr,learning_rate:1.0,0.5035752727272726
epsilon:0.02:mtr,learning_rate:1.0,0.5044203636363637
epsilon:0:dr,learning_rate:0.03,0.5049184545454546
bag:2:greedify:dr,learning_rate:0.3,0.505789909090909
cover:4:psi:1.0:nounif:dr,learning_rate:0.3,0.5060261818181817
cover:16:psi:1.0:nounif:dr,learning_rate:0.3,0.5062529090909091
bag:8:dr,learning_rate:1.0,0.5065663636363636
epsilon:0:dr,learning_rate:0.3,0.506794090909091
cover:4:psi:0:nounif:dr,learning_rate:0.3,0.5068213636363637
cover:4:psi:0.01:nounif:ips,learning_rate:0.3,0.5070434615384616
cover:4:psi:0.1:nounif:dr,learning_rate:3.0,0.5073179090909091
bag:16:greedify:mtr,learning_rate:3.0,0.5080001818181817
cover:8:psi:0:nounif:dr,learning_rate:0.3,0.5080849999999999
bag:16:greedify:dr,learning_rate:1.0,0.5086994545454545
cover:16:psi:0:nounif:dr,learning_rate:0.3,0.5092850000000001
bag:2:greedify:mtr,learning_rate:10.0,0.5099503636363636
epsilon:0.05:mtr,learning_rate:1.0,0.5099896363636364
cover:4:psi:1.0:nounif:dr,learning_rate:10.0,0.5101451818181818
bag:4:mtr,learning_rate:1.0,0.510153
bag:4:greedify:mtr,learning_rate:0.3,0.5106159090909091
cover:16:psi:1.0:nounif:dr,learning_rate:3.0,0.5106832727272728
bag:8:greedify:dr,learning_rate:10.0,0.5118895454545455
cover:8:psi:1.0:nounif:dr,learning_rate:3.0,0.5122436363636363
bag:16:greedify:dr,learning_rate:10.0,0.5123486363636363
bag:2:greedify:mtr,learning_rate:3.0,0.5128050909090909
cover:8:psi:0.1:nounif:dr,learning_rate:0.1,0.5135125454545454
cover:8:psi:0.01:nounif:dr,learning_rate:0.1,0.5135874545454545
cover:4:psi:0.01:nounif:dr,learning_rate:0.01,0.513835909090909
cover:8:psi:1.0:nounif:dr,learning_rate:0.3,0.5141201818181819
cover:4:psi:0.01:nounif:dr,learning_rate:0.03,0.5141996363636363
cover:16:psi:0.1:nounif:dr,learning_rate:0.3,0.5144653636363636
epsilon:0.05:dr,learning_rate:3.0,0.5144949230769231
bag:8:greedify:mtr,learning_rate:1.0,0.5151336363636364
cover:16:psi:0.01:nounif:dr,learning_rate:0.03,0.5154239090909091
cover:16:psi:0:nounif:ips,learning_rate:0.01,0.5157309090909091
bag:2:greedify:mtr,learning_rate:0.3,0.5158409999999999
bag:8:greedify:dr,learning_rate:3.0,0.5159240909090909
epsilon:0:mtr,learning_rate:0.3,0.5160352727272728
cover:8:psi:0:nounif:dr,learning_rate:0.01,0.5163715454545454
cover:8:psi:0.01:nounif:dr,learning_rate:0.03,0.5166320909090908
epsilon:0:mtr,learning_rate:0.1,0.517067090909091
bag:16:mtr,learning_rate:0.3,0.5176138181818181
cover:16:psi:0.01:nounif:dr,learning_rate:10.0,0.5182524545454545
bag:16:mtr,learning_rate:1.0,0.5182991818181818
cover:8:psi:0:nounif:ips,learning_rate:0.01,0.5185389090909092
cover:8:psi:0.1:nounif:dr,learning_rate:0.03,0.5185843636363636
epsilon:0:dr,learning_rate:0.01,0.5191157272727273
cover:4:psi:0:nounif:ips,learning_rate:0.01,0.5191808181818183
cover:4:psi:0.1:nounif:dr,learning_rate:0.1,0.5193614545454545
cover:16:psi:0:nounif:dr,learning_rate:0.01,0.5193695454545453
cover:8:psi:0.1:nounif:dr,learning_rate:3.0,0.5194844545454547
bag:16:dr,learning_rate:1.0,0.519835909090909
cover:8:psi:0.01:nounif:dr,learning_rate:1.0,0.5200421818181818
bag:2:dr,learning_rate:3.0,0.5203948181818182
bag:4:greedify:mtr,learning_rate:3.0,0.5208634545454545
cover:1:nounif:dr,learning_rate:3.0,0.5212821999999999
epsilon:0:mtr,learning_rate:3.0,0.5222902727272728
cover:16:psi:0.1:nounif:dr,learning_rate:0.03,0.5223944545454546
bag:2:greedify:mtr,learning_rate:0.1,0.522517909090909
bag:2:mtr,learning_rate:3.0,0.5228143636363637
cover:4:psi:0:nounif:dr,learning_rate:0.01,0.5233050909090909
cover:16:psi:0.01:nounif:dr,learning_rate:0.1,0.5244123636363635
cover:4:psi:0.01:nounif:dr,learning_rate:0.1,0.5249198181818182
bag:4:greedify:dr,learning_rate:0.3,0.5253040000000001
bag:4:greedify:mtr,learning_rate:10.0,0.5255503636363638
bag:2:greedify:mtr,learning_rate:1.0,0.5260846363636363
epsilon:0:ips,learning_rate:0.01,0.526114
bag:16:greedify:mtr,learning_rate:0.3,0.5264757272727273
epsilon:0:mtr,learning_rate:0.03,0.5265003636363637
cover:16:psi:0.01:nounif:dr,learning_rate:0.01,0.5266014545454545
cover:16:psi:1.0:nounif:dr,learning_rate:0.1,0.5266251818181819
bag:2:mtr,learning_rate:10.0,0.5266491818181819
cover:16:psi:0:nounif:ips,learning_rate:0.03,0.5272592727272728
cover:4:psi:0.01:nounif:ips,learning_rate:0.03,0.5279780000000002
bag:4:greedify:mtr,learning_rate:1.0,0.5282352727272727
cover:8:psi:1.0:nounif:dr,learning_rate:0.1,0.5287203636363637
cover:8:psi:0:nounif:ips,learning_rate:0.003,0.5289644545454546
cover:8:psi:1.0:nounif:dr,learning_rate:10.0,0.5290809090909091
epsilon:0:ips,learning_rate:0.003,0.5297426363636363
cover:1:mtr,learning_rate:3.0,0.5300418
cover:16:psi:0:nounif:dr,learning_rate:0.003,0.5301159999999999
cover:4:psi:0.1:nounif:dr,learning_rate:0.03,0.5303843636363635
cover:8:psi:0.01:nounif:ips,learning_rate:0.01,0.5307323636363637
bag:16:greedify:mtr,learning_rate:1.0,0.5318792727272728
cover:4:psi:0:nounif:ips,learning_rate:0.003,0.5321492727272726
bag:2:dr,learning_rate:10.0,0.5323294545454546
epsilon:0:dr,learning_rate:0.003,0.5328098181818182
cover:8:psi:0.01:nounif:dr,learning_rate:0.01,0.5328376363636363
bag:4:mtr,learning_rate:0.3,0.5330119090909091
cover:1:nounif:dr,learning_rate:1.0,0.5332969
cover:8:psi:0.01:nounif:ips,learning_rate:0.03,0.5333396363636362
bag:2:greedify:mtr,learning_rate:0.03,0.5338448181818182
bag:8:greedify:mtr,learning_rate:0.3,0.5340601818181817
cover:4:psi:0:nounif:ips,learning_rate:0.03,0.5341635454545455
bag:2:dr,learning_rate:1.0,0.5346515454545454
cover:4:psi:0:nounif:dr,learning_rate:0.003,0.5349743636363636
cover:4:psi:1.0:nounif:dr,learning_rate:0.1,0.5356552727272726
epsilon:0:ips,learning_rate:0.03,0.5360258181818183
cover:8:psi:0:nounif:ips,learning_rate:0.03,0.5362854545454545
cover:4:psi:0.01:nounif:dr,learning_rate:3.0,0.5367542727272728
cover:16:psi:0:nounif:ips,learning_rate:0.003,0.5373074545454546
bag:8:mtr,learning_rate:0.3,0.5381266363636364
cover:16:psi:0.01:nounif:dr,learning_rate:0.3,0.5382181818181817
cover:8:psi:0:nounif:dr,learning_rate:0.003,0.538793
bag:8:greedify:dr,learning_rate:1.0,0.5392003636363637
cover:16:psi:0.01:nounif:ips,learning_rate:0.03,0.5395036363636364
cover:1:nounif:dr,learning_rate:0.1,0.5398539
bag:2:mtr,learning_rate:1.0,0.5399538181818181
epsilon:0.02:mtr,learning_rate:0.3,0.5401300909090909
cover:4:psi:0:nounif:ips,learning_rate:0.1,0.5409511818181819
cover:16:psi:0.01:nounif:ips,learning_rate:0.01,0.5411519090909092
cover:16:psi:0:nounif:ips,learning_rate:0.3,0.5415946363636364
cover:8:psi:0:nounif:ips,learning_rate:0.3,0.5416060909090908
cover:4:psi:0.1:nounif:dr,learning_rate:0.01,0.5416212727272727
cover:8:psi:0.01:nounif:ips,learning_rate:0.1,0.5419043636363636
cover:4:psi:0:nounif:ips,learning_rate:0.3,0.5426659999999999
epsilon:0:ips,learning_rate:0.1,0.5434411818181819
cover:8:psi:0:nounif:ips,learning_rate:0.1,0.543587090909091
bag:4:mtr,learning_rate:0.1,0.5441484545454546
epsilon:0:ips,learning_rate:0.3,0.5441984545454545
cover:4:psi:0.01:nounif:ips,learning_rate:0.01,0.5444190909090908
bag:2:mtr,learning_rate:0.03,0.5444669090909091
cover:16:psi:0:nounif:ips,learning_rate:0.1,0.5446519090909091
cover:8:psi:0.1:nounif:dr,learning_rate:0.01,0.5447082727272728
bag:4:greedify:mtr,learning_rate:0.1,0.5448121818181819
cover:4:psi:0.01:nounif:ips,learning_rate:0.1,0.5449571818181819
cover:4:psi:0.1:nounif:ips,learning_rate:0.03,0.5451226363636363
cover:16:psi:1.0:nounif:dr,learning_rate:10.0,0.5452442727272726
bag:16:greedify:mtr,learning_rate:0.1,0.545689
bag:2:greedify:dr,learning_rate:0.01,0.546031909090909
cover:4:psi:0:nounif:mtr,learning_rate:1.0,0.5460626363636364
bag:2:mtr,learning_rate:0.1,0.5463674545454545
epsilon:0:mtr,learning_rate:0.01,0.5472567272727273
bag:2:greedify:dr,learning_rate:0.1,0.547482
cover:4:psi:0:nounif:ips,learning_rate:0.001,0.5480013636363636
cover:16:psi:0.01:nounif:ips,learning_rate:0.1,0.5480707272727272
cover:16:psi:0.1:nounif:dr,learning_rate:0.01,0.5480973636363635
cover:8:psi:0.1:nounif:ips,learning_rate:0.03,0.5485616363636363
epsilon:0.1:mtr,learning_rate:0.3,0.548577
cover:16:psi:0:nounif:ips,learning_rate:0.001,0.5488065454545453
bag:16:mtr,learning_rate:0.1,0.5490734545454545
cover:4:psi:0:nounif:ips,learning_rate:1.0,0.5494287272727273
epsilon:0:ips,learning_rate:1.0,0.5497378181818182
cover:8:psi:0:nounif:ips,learning_rate:1.0,0.5502469090909091
cover:4:psi:0:nounif:mtr,learning_rate:3.0,0.5514126363636365
epsilon:0.02:dr,learning_rate:1.0,0.5514470909090909
cover:1:nounif:mtr,learning_rate:1.0,0.5519037999999999
cover:4:psi:0:nounif:mtr,learning_rate:0.1,0.5519835454545454
epsilon:0.05:mtr,learning_rate:0.3,0.5521546363636364
epsilon:0.1:dr,learning_rate:1.0,0.5523059090909092
cover:8:psi:0.1:nounif:dr,learning_rate:1.0,0.5526804545454544
cover:8:psi:0:nounif:mtr,learning_rate:1.0,0.5530366363636363
cover:4:psi:0.1:nounif:dr,learning_rate:1.0,0.553472
cover:1:nounif:dr,learning_rate:0.03,0.553961
cover:16:psi:0:nounif:ips,learning_rate:1.0,0.554046909090909
cover:4:psi:0.01:nounif:mtr,learning_rate:1.0,0.554292181818182
cover:16:psi:0.01:nounif:ips,learning_rate:0.3,0.5545066363636363
cover:1:nounif:dr,learning_rate:0.3,0.5545749000000001
cover:1:mtr,learning_rate:10.0,0.55501
bag:2:greedify:ips,learning_rate:0.03,0.555131909090909
cover:16:psi:0.1:nounif:ips,learning_rate:0.03,0.5552256363636363
cover:16:psi:0:nounif:mtr,learning_rate:0.3,0.555336090909091
bag:2:mtr,learning_rate:0.3,0.5558116363636363
cover:1:mtr,learning_rate:1.0,0.5563084
cover:4:psi:0.01:nounif:ips,learning_rate:0.003,0.5567463636363637
cover:16:psi:0.1:dr,learning_rate:3.0,0.5576377272727272
cover:4:psi:0:nounif:mtr,learning_rate:10.0,0.558338
cover:4:psi:0:mtr,learning_rate:3.0,0.5585319090909091
epsilon:0:ips,learning_rate:0.001,0.5588511818181817
epsilon:0.02:dr,learning_rate:3.0,0.5591411818181818
cover:4:psi:0:nounif:mtr,learning_rate:0.3,0.5593158181818182
cover:16:psi:0.1:nounif:ips,learning_rate:0.1,0.5594925454545454
cover:8:psi:0:dr,learning_rate:3.0,0.5596382727272728
cover:8:psi:0:nounif:mtr,learning_rate:0.03,0.5596500909090909
bag:8:mtr,learning_rate:0.1,0.5599863636363636
cover:4:psi:0.01:nounif:mtr,learning_rate:0.3,0.5606002727272728
cover:8:psi:0:nounif:mtr,learning_rate:3.0,0.5610485454545455
cover:16:psi:0.01:nounif:dr,learning_rate:1.0,0.5611136363636363
cover:4:psi:0.01:mtr,learning_rate:10.0,0.5612077272727274
cover:16:psi:0:dr,learning_rate:3.0,0.5614291818181818
cover:16:psi:1.0:nounif:dr,learning_rate:0.03,0.5619109090909091
cover:8:psi:0:nounif:ips,learning_rate:0.001,0.5620212727272728
cover:8:psi:0.01:nounif:ips,learning_rate:0.3,0.5621712727272727
epsilon:0.1:dr,learning_rate:3.0,0.5624190909090909
cover:4:psi:0:dr,learning_rate:3.0,0.5624608181818181
cover:8:psi:0.1:nounif:ips,learning_rate:0.1,0.5629788181818182
cover:8:psi:1.0:dr,learning_rate:1.0,0.5632847272727274
cover:8:psi:0.01:nounif:ips,learning_rate:0.003,0.563549
cover:16:psi:0.01:nounif:mtr,learning_rate:0.03,0.563816909090909
bag:2:greedify:ips,learning_rate:0.1,0.5638458181818182
cover:8:psi:0.1:dr,learning_rate:3.0,0.5651478181818181
cover:4:psi:0.01:dr,learning_rate:3.0,0.5651525454545455
cover:1:nounif:mtr,learning_rate:0.3,0.56532
cover:16:psi:0.01:nounif:ips,learning_rate:0.003,0.5657209999999999
cover:8:psi:0:nounif:ips,learning_rate:3.0,0.5657256363636364
epsilon:0:ips,learning_rate:3.0,0.5657671818181818
cover:16:psi:0:nounif:ips,learning_rate:3.0,0.5659347272727273
cover:4:psi:0:nounif:ips,learning_rate:3.0,0.5659574545454545
bag:8:greedify:mtr,learning_rate:0.1,0.5663054545454546
bag:2:ips,learning_rate:0.01,0.5664509999999999
cover:8:psi:0:nounif:mtr,learning_rate:0.003,0.5664552727272727
cover:1:nounif:mtr,learning_rate:0.1,0.5667448
bag:4:greedify:mtr,learning_rate:0.03,0.5674717272727273
cover:8:psi:1.0:nounif:dr,learning_rate:0.03,0.5676261818181818
epsilon:0.02:dr,learning_rate:0.3,0.568267909090909
cover:8:psi:0.01:nounif:mtr,learning_rate:1.0,0.568290090909091
epsilon:0.1:dr,learning_rate:0.3,0.568396090909091
epsilon:0:dr,learning_rate:0.001,0.5684966363636362
cover:4:psi:0:mtr,learning_rate:1.0,0.568604909090909
bag:2:dr,learning_rate:0.03,0.5687986363636365
cover:4:psi:0.01:mtr,learning_rate:3.0,0.5688978181818182
cover:4:psi:0.01:nounif:mtr,learning_rate:3.0,0.5689335454545454
cover:4:psi:0.1:nounif:ips,learning_rate:0.1,0.5689426363636364
cover:16:psi:1.0:dr,learning_rate:1.0,0.5689659090909092
cover:8:psi:0.1:nounif:ips,learning_rate:0.01,0.569102090909091
cover:8:psi:0.01:nounif:mtr,learning_rate:0.3,0.5691375454545455
cover:1:nounif:dr,learning_rate:0.01,0.569578
cover:16:psi:0.1:nounif:ips,learning_rate:0.01,0.5696599090909092
cover:4:psi:0:mtr,learning_rate:10.0,0.5698613636363637
cover:4:psi:0.01:dr,learning_rate:10.0,0.5702381818181818
cover:16:psi:0.01:nounif:mtr,learning_rate:0.01,0.5706034545454547
cover:4:psi:0.1:dr,learning_rate:3.0,0.5709360909090909
epsilon:0.1:dr,learning_rate:10.0,0.5711910909090909
cover:4:psi:0.1:nounif:mtr,learning_rate:0.3,0.5713554545454547
cover:16:psi:0:nounif:mtr,learning_rate:0.1,0.5714366363636364
cover:4:psi:0.01:nounif:mtr,learning_rate:0.1,0.5717289999999999
cover:16:psi:0:nounif:mtr,learning_rate:0.03,0.5718088181818182
epsilon:0.05:dr,learning_rate:10.0,0.5718567272727273
cover:1:nounif:mtr,learning_rate:3.0,0.5719106
cover:8:psi:0:nounif:mtr,learning_rate:0.3,0.5719932727272727
cover:8:psi:0.01:dr,learning_rate:3.0,0.572118
cover:8:psi:1.0:dr,learning_rate:0.1,0.5723756363636363
bag:8:ips,learning_rate:0.1,0.5730875384615385
cover:4:psi:1.0:dr,learning_rate:1.0,0.5733643636363636
bag:2:greedify:ips,learning_rate:0.3,0.5735429090909091
cover:16:psi:0.1:dr,learning_rate:10.0,0.573545818181818
cover:16:psi:0.01:nounif:ips,learning_rate:1.0,0.5735584545454545
cover:16:psi:0.01:dr,learning_rate:3.0,0.5737452727272727
cover:8:psi:0.01:nounif:ips,learning_rate:1.0,0.5738918181818181
epsilon:0.05:dr,learning_rate:1.0,0.5739016363636364
cover:8:psi:0.1:dr,learning_rate:10.0,0.5739603636363635
epsilon:0:mtr,learning_rate:0.003,0.5739783636363637
cover:16:psi:1.0:dr,learning_rate:0.3,0.5740333636363636
cover:16:psi:0.01:nounif:mtr,learning_rate:0.3,0.5740844545454545
cover:8:psi:0.01:dr,learning_rate:10.0,0.5741975454545455
cover:16:psi:0.01:nounif:dr,learning_rate:3.0,0.5745349090909091
bag:2:ips,learning_rate:0.1,0.574594090909091
bag:2:ips,learning_rate:0.03,0.5747200909090909
cover:8:psi:0:nounif:mtr,learning_rate:0.1,0.5749306363636364
bag:2:greedify:ips,learning_rate:0.01,0.5754245454545455
bag:2:greedify:dr,learning_rate:0.03,0.575451090909091
bag:8:greedify:mtr,learning_rate:0.03,0.575777
cover:4:psi:0.01:nounif:ips,learning_rate:1.0,0.5758240909090909
cover:8:psi:1.0:dr,learning_rate:0.3,0.5758780909090908
cover:16:psi:0:nounif:ips,learning_rate:10.0,0.5760956363636364
cover:4:psi:0:nounif:ips,learning_rate:10.0,0.5761592727272727
cover:4:psi:0:nounif:mtr,learning_rate:0.003,0.5761677272727272
epsilon:0:ips,learning_rate:10.0,0.5762501818181819
cover:16:psi:0.1:nounif:mtr,learning_rate:0.1,0.5764165454545455
cover:1:nounif:mtr,learning_rate:0.03,0.5771214
cover:4:psi:0:nounif:dr,learning_rate:0.001,0.5771333636363636
cover:8:psi:0.01:nounif:mtr,learning_rate:0.1,0.5772835454545454
cover:1:nounif:ips,learning_rate:0.01,0.577566
cover:8:psi:0.01:nounif:dr,learning_rate:0.003,0.5776459090909092
cover:8:psi:0:nounif:ips,learning_rate:10.0,0.5776774545454545
cover:4:psi:0.1:mtr,learning_rate:10.0,0.5776980909090909
cover:4:psi:0.01:mtr,learning_rate:1.0,0.5781002727272727
cover:4:psi:1.0:dr,learning_rate:0.3,0.5785520909090909
