,ds,na,cb_type,lr,algo,loss,sz,nf,rawloss
9161,3,2,dr,learning_rate:3.0,cover:16:psi:0:nounif:dr,0.194618,3196,36,0.194618
11018,8,2,dr,learning_rate:0.3,cover:8:psi:0.1:nounif:dr,0.011594,345,6,0.011594
6538,20,10,mtr,learning_rate:10.0,bag:8:greedify:mtr,0.773,2000,240,0.773
6562,20,10,mtr,learning_rate:3.0,bag:16:greedify:mtr,0.7525,2000,240,0.7525
2844,12,10,dr,learning_rate:0.03,cover:8:psi:1.0:dr,0.6705,2000,216,0.6705
4271,16,10,mtr,learning_rate:0.1,bag:2:mtr,0.844,2000,64,0.844
6560,20,10,dr,learning_rate:3.0,bag:16:greedify:dr,0.7015,2000,240,0.7015
2155,12,10,ips,learning_rate:3.0,epsilon:0.05:ips,0.81,2000,216,0.81
6750,20,10,ips,learning_rate:3.0,cover:4:psi:0.1:ips,0.7925,2000,240,0.7925
2876,12,10,mtr,learning_rate:0.1,cover:8:psi:1.0:nounif:mtr,0.831,2000,216,0.831
4763,16,10,mtr,learning_rate:1.0,cover:8:psi:0:mtr,0.888,2000,64,0.888
10151,6,26,dr,learning_rate:3.0,cover:16:psi:0:nounif:dr,0.7991,20000,16,0.7991
10668,8,2,ips,learning_rate:0.3,cover:4:psi:0:ips,0.098551,345,6,0.098551
3300,14,10,dr,learning_rate:10.0,bag:8:dr,0.861,2000,76,0.861
4069,14,10,ips,learning_rate:0.03,cover:16:psi:0.1:nounif:ips,0.882,2000,76,0.882
4254,16,10,dr,learning_rate:10.0,epsilon:0.1:dr,0.8855,2000,64,0.8855
6396,20,10,ips,learning_rate:1.0,bag:4:ips,0.8165,2000,240,0.8165
8075,21,4,dr,learning_rate:0.3,cover:8:psi:1.0:nounif:dr,0.131366,1728,6,0.131366
11100,8,2,ips,learning_rate:0.3,cover:16:psi:0:ips,0.098551,345,6,0.098551
7673,21,4,dr,learning_rate:1.0,cover:4:psi:0:dr,0.219907,1728,6,0.219907
3159,14,10,dr,learning_rate:1.0,epsilon:0.02:dr,0.876,2000,76,0.876
4158,16,10,dr,learning_rate:0.03,epsilon:0:dr,0.8245,2000,64,0.8245
1457,11,3,mtr,learning_rate:0.01,cover:4:psi:0:nounif:mtr,0.192,625,4,0.192
8996,3,2,dr,learning_rate:1.0,cover:8:psi:0.01:nounif:dr,0.175532,3196,36,0.175532
3626,14,10,mtr,learning_rate:10.0,cover:4:psi:0.1:mtr,0.879,2000,76,0.879
8284,21,4,mtr,learning_rate:0.01,cover:16:psi:1.0:nounif:mtr,0.399884,1728,6,0.399884
2054,11,3,mtr,learning_rate:0.03,cover:16:psi:1.0:nounif:mtr,0.368,625,4,0.368
2031,11,3,dr,learning_rate:0.3,cover:16:psi:1.0:dr,0.2176,625,4,0.2176
3910,14,10,ips,learning_rate:0.1,cover:8:psi:1.0:nounif:ips,0.879,2000,76,0.879
6884,20,10,dr,learning_rate:3.0,cover:8:psi:0:nounif:dr,0.659,2000,240,0.659
3344,14,10,mtr,learning_rate:0.1,bag:2:greedify:mtr,0.853,2000,76,0.853
8016,21,4,ips,learning_rate:0.03,cover:8:psi:0.1:nounif:ips,0.206597,1728,6,0.206597
10483,8,2,mtr,learning_rate:1.0,bag:4:mtr,0.04058,345,6,0.04058
7778,21,4,dr,learning_rate:0.3,cover:4:psi:0.1:dr,0.181134,1728,6,0.181134
7259,20,10,dr,learning_rate:1.0,cover:16:psi:1.0:nounif:dr,0.6685,2000,240,0.6685
4462,16,10,ips,learning_rate:0.3,bag:16:greedify:ips,0.878,2000,64,0.878
4514,16,10,mtr,learning_rate:0.1,cover:1:nounif:mtr,0.828,2000,64,0.828
8769,3,2,ips,learning_rate:0.01,cover:4:psi:0.01:nounif:ips,0.169274,3196,36,0.169274
10447,8,2,mtr,learning_rate:0.03,bag:2:mtr,0.043478,345,6,0.043478
8263,21,4,mtr,learning_rate:0.1,cover:16:psi:1.0:mtr,0.32581,1728,6,0.32581
181,10,4,ips,learning_rate:1.0,bag:8:ips,0.378378,148,18,0.378378
1357,11,3,ips,learning_rate:0.3,bag:16:greedify:ips,0.256,625,4,0.256
5597,18,10,mtr,learning_rate:0.01,cover:4:psi:0:nounif:mtr,0.812,2000,6,0.812
3837,14,10,dr,learning_rate:3.0,cover:8:psi:0.1:dr,0.8855,2000,76,0.8855
4682,16,10,mtr,learning_rate:1.0,cover:4:psi:0.1:nounif:mtr,0.8675,2000,64,0.8675
4191,16,10,dr,learning_rate:0.3,epsilon:0.02:dr,0.881,2000,64,0.881
10303,6,26,mtr,learning_rate:0.03,cover:16:psi:1.0:nounif:mtr,0.9534,20000,16,0.9534
1598,11,3,mtr,learning_rate:0.1,cover:4:psi:1.0:mtr,0.3072,625,4,0.3072
10291,6,26,mtr,learning_rate:10.0,cover:16:psi:1.0:mtr,0.9392,20000,16,0.9392
10560,8,2,ips,learning_rate:0.3,bag:2:greedify:ips,0.031884,345,6,0.031884
2267,12,10,mtr,learning_rate:10.0,bag:8:mtr,0.572,2000,216,0.572
632,10,4,mtr,learning_rate:0.03,cover:8:psi:0:nounif:mtr,0.189189,148,18,0.189189
9800,6,26,dr,learning_rate:3.0,cover:4:psi:0.1:dr,0.9284,20000,16,0.9284
3721,14,10,ips,learning_rate:0.1,cover:8:psi:0:ips,0.8755,2000,76,0.8755
3578,14,10,mtr,learning_rate:0.003,cover:4:psi:0.01:nounif:mtr,0.8835,2000,76,0.8835
9721,6,26,mtr,learning_rate:3.0,cover:4:psi:0:nounif:mtr,0.92135,20000,16,0.92135
1946,11,3,mtr,learning_rate:0.03,cover:16:psi:0.01:nounif:mtr,0.2368,625,4,0.2368
5583,18,10,dr,learning_rate:3.0,cover:4:psi:0:dr,0.8185,2000,6,0.8185
2176,12,10,ips,learning_rate:0.3,epsilon:0.1:ips,0.8125,2000,216,0.8125
2056,11,3,ips,learning_rate:0.1,cover:16:psi:1.0:nounif:ips,0.3776,625,4,0.3776
4781,16,10,mtr,learning_rate:0.03,cover:8:psi:0:nounif:mtr,0.876,2000,64,0.876
1121,11,3,mtr,learning_rate:3.0,epsilon:0.05:mtr,0.1744,625,4,0.1744
4168,16,10,ips,learning_rate:1.0,epsilon:0:ips,0.8805,2000,64,0.8805
9103,3,2,mtr,learning_rate:0.3,cover:8:psi:1.0:nounif:mtr,0.292866,3196,36,0.292866
10879,8,2,mtr,learning_rate:0.03,cover:8:psi:0:mtr,0.084058,345,6,0.084058
2854,12,10,ips,learning_rate:1.0,cover:8:psi:1.0:ips,0.8055,2000,216,0.8055
7084,20,10,mtr,learning_rate:0.003,cover:16:psi:0:nounif:mtr,0.8005,2000,240,0.8005
4100,14,10,mtr,learning_rate:0.1,cover:16:psi:1.0:mtr,0.887,2000,76,0.887
7095,20,10,ips,learning_rate:0.3,cover:16:psi:0:nounif:ips,0.78,2000,240,0.78
769,10,4,ips,learning_rate:0.1,cover:8:psi:1.0:ips,0.425676,148,18,0.425676
4550,16,10,mtr,learning_rate:3.0,cover:4:psi:0:mtr,0.8785,2000,64,0.8785
5088,16,10,dr,learning_rate:3.0,cover:16:psi:0.1:dr,0.891,2000,64,0.891
3089,12,10,mtr,learning_rate:0.03,cover:16:psi:1.0:nounif:mtr,0.8145,2000,216,0.8145
800,10,4,mtr,learning_rate:0.3,cover:8:psi:1.0:nounif:mtr,0.527027,148,18,0.527027
8294,21,4,dr,learning_rate:1.0,cover:16:psi:1.0:nounif:dr,0.137153,1728,6,0.137153
1930,11,3,ips,learning_rate:3.0,cover:16:psi:0.01:ips,0.2288,625,4,0.2288
213,10,4,dr,learning_rate:10.0,bag:16:dr,0.222973,148,18,0.222973
1837,11,3,ips,learning_rate:0.03,cover:8:psi:1.0:nounif:ips,0.384,625,4,0.384
9373,6,26,mtr,learning_rate:10.0,epsilon:0:mtr,0.79075,20000,16,0.79075
7896,21,4,ips,learning_rate:10.0,cover:8:psi:0:ips,0.207755,1728,6,0.207755
276,10,4,dr,learning_rate:0.01,bag:8:greedify:dr,0.378378,148,18,0.378378
9975,6,26,ips,learning_rate:0.01,cover:8:psi:0.01:nounif:ips,0.94645,20000,16,0.94645
7310,21,4,dr,learning_rate:0.01,epsilon:0.02:dr,0.148727,1728,6,0.148727
7124,20,10,dr,learning_rate:1.0,cover:16:psi:0.01:dr,0.771,2000,240,0.771
2694,12,10,dr,learning_rate:3.0,cover:8:psi:0:dr,0.702,2000,216,0.702
5188,18,10,ips,learning_rate:0.003,epsilon:0:ips,0.8185,2000,6,0.8185
1134,11,3,dr,learning_rate:0.03,epsilon:0.1:dr,0.1904,625,4,0.1904
9992,6,26,dr,learning_rate:10.0,cover:8:psi:0.01:nounif:dr,0.77335,20000,16,0.77335
11166,8,2,ips,learning_rate:0.001,cover:16:psi:0.01:nounif:ips,0.014493,345,6,0.014493
8931,3,2,ips,learning_rate:0.01,cover:8:psi:0:nounif:ips,0.1699,3196,36,0.1699
9026,3,2,dr,learning_rate:3.0,cover:8:psi:0.1:dr,0.232791,3196,36,0.232791
10930,8,2,mtr,learning_rate:0.01,cover:8:psi:0.01:mtr,0.072464,345,6,0.072464
8650,3,2,mtr,learning_rate:3.0,cover:1:mtr,0.194305,3196,36,0.194305
6429,20,10,ips,learning_rate:10.0,bag:8:ips,0.8045,2000,240,0.8045
122,10,4,mtr,learning_rate:0.1,bag:2:mtr,0.378378,148,18,0.378378
1625,11,3,mtr,learning_rate:0.1,cover:4:psi:1.0:nounif:mtr,0.448,625,4,0.448
3224,14,10,mtr,learning_rate:0.001,bag:2:mtr,0.886,2000,76,0.886
7138,20,10,mtr,learning_rate:0.003,cover:16:psi:0.01:nounif:mtr,0.805,2000,240,0.805
3501,14,10,dr,learning_rate:0.03,cover:4:psi:0:dr,0.885,2000,76,0.885
1763,11,3,mtr,learning_rate:0.3,cover:8:psi:0.1:mtr,0.2656,625,4,0.2656
2370,12,10,dr,learning_rate:3.0,bag:8:greedify:dr,0.562,2000,216,0.562
1931,11,3,mtr,learning_rate:3.0,cover:16:psi:0.01:mtr,0.2496,625,4,0.2496
3410,14,10,mtr,learning_rate:10.0,bag:8:greedify:mtr,0.8875,2000,76,0.8875
5965,18,10,ips,learning_rate:10.0,cover:8:psi:1.0:ips,0.835,2000,6,0.835
7126,20,10,mtr,learning_rate:1.0,cover:16:psi:0.01:mtr,0.794,2000,240,0.794
6536,20,10,dr,learning_rate:10.0,bag:8:greedify:dr,0.7325,2000,240,0.7325
817,10,4,ips,learning_rate:0.01,cover:16:psi:0:ips,0.391892,148,18,0.391892
821,10,4,mtr,learning_rate:0.03,cover:16:psi:0:mtr,0.25,148,18,0.25
4920,16,10,dr,learning_rate:0.3,cover:8:psi:1.0:dr,0.8905,2000,64,0.8905
3451,14,10,ips,learning_rate:0.1,cover:1:ips,0.8815,2000,76,0.8815
7857,21,4,ips,learning_rate:0.1,cover:4:psi:1.0:nounif:ips,0.499421,1728,6,0.499421
3810,14,10,dr,learning_rate:3.0,cover:8:psi:0.01:nounif:dr,0.8675,2000,76,0.8675
10954,8,2,mtr,learning_rate:0.003,cover:8:psi:0.01:nounif:mtr,0.017391,345,6,0.017391
2907,12,10,dr,learning_rate:1.0,cover:16:psi:0:dr,0.7025,2000,216,0.7025
3646,14,10,ips,learning_rate:1.0,cover:4:psi:0.1:nounif:ips,0.873,2000,76,0.873
3060,12,10,dr,learning_rate:0.03,cover:16:psi:1.0:dr,0.703,2000,216,0.703
7681,21,4,mtr,learning_rate:10.0,cover:4:psi:0:mtr,0.181134,1728,6,0.181134
9423,6,26,ips,learning_rate:3.0,epsilon:0.05:ips,0.94605,20000,16,0.94605
8814,3,2,ips,learning_rate:10.0,cover:4:psi:0.1:ips,0.259074,3196,36,0.259074
3815,14,10,mtr,learning_rate:10.0,cover:8:psi:0.01:nounif:mtr,0.883,2000,76,0.883
10095,6,26,ips,learning_rate:1.0,cover:8:psi:1.0:nounif:ips,0.9523,20000,16,0.9523
6371,20,10,dr,learning_rate:3.0,bag:2:dr,0.7015,2000,240,0.7015
5264,18,10,mtr,learning_rate:10.0,epsilon:0.05:mtr,0.704,2000,6,0.704
237,10,4,dr,learning_rate:3.0,bag:2:greedify:dr,0.162162,148,18,0.162162
10717,8,2,mtr,learning_rate:0.03,cover:4:psi:0.01:mtr,0.081159,345,6,0.081159
10437,8,2,ips,learning_rate:0.001,bag:2:ips,0.028986,345,6,0.028986
4737,16,10,dr,learning_rate:3.0,cover:4:psi:1.0:nounif:dr,0.857,2000,64,0.857
7957,21,4,mtr,learning_rate:0.003,cover:8:psi:0.01:nounif:mtr,0.229167,1728,6,0.229167
9427,6,26,mtr,learning_rate:10.0,epsilon:0.05:mtr,0.78915,20000,16,0.78915
7948,21,4,mtr,learning_rate:3.0,cover:8:psi:0.01:mtr,0.216435,1728,6,0.216435
3481,14,10,ips,learning_rate:0.3,cover:1:nounif:ips,0.882,2000,76,0.882
9211,3,2,mtr,learning_rate:0.3,cover:16:psi:0.01:nounif:mtr,0.197747,3196,36,0.197747
9801,6,26,ips,learning_rate:3.0,cover:4:psi:0.1:ips,0.9283,20000,16,0.9283
1091,11,3,mtr,learning_rate:1.0,epsilon:0.02:mtr,0.16,625,4,0.16
6484,20,10,mtr,learning_rate:10.0,bag:2:greedify:mtr,0.728,2000,240,0.728
3031,12,10,ips,learning_rate:0.01,cover:16:psi:0.1:nounif:ips,0.6885,2000,216,0.6885
605,10,4,mtr,learning_rate:0.03,cover:8:psi:0:mtr,0.290541,148,18,0.290541
5613,18,10,dr,learning_rate:10.0,cover:4:psi:0:nounif:dr,0.724,2000,6,0.724
8074,21,4,mtr,learning_rate:0.1,cover:8:psi:1.0:nounif:mtr,0.396412,1728,6,0.396412
10178,6,26,dr,learning_rate:3.0,cover:16:psi:0.01:dr,0.93025,20000,16,0.93025
3675,14,10,dr,learning_rate:3.0,cover:4:psi:1.0:dr,0.8825,2000,76,0.8825
4467,16,10,dr,learning_rate:3.0,bag:16:greedify:dr,0.875,2000,64,0.875
7198,20,10,mtr,learning_rate:0.03,cover:16:psi:0.1:nounif:mtr,0.7975,2000,240,0.7975
2555,12,10,mtr,learning_rate:0.3,cover:4:psi:0.01:nounif:mtr,0.691,2000,216,0.691
7862,21,4,dr,learning_rate:1.0,cover:4:psi:1.0:nounif:dr,0.123264,1728,6,0.123264
2125,12,10,ips,learning_rate:1.0,epsilon:0.02:ips,0.7225,2000,216,0.7225
5869,18,10,ips,learning_rate:0.03,cover:8:psi:0.01:nounif:ips,0.7935,2000,6,0.7935
9150,3,2,ips,learning_rate:0.03,cover:16:psi:0:nounif:ips,0.171464,3196,36,0.171464
6670,20,10,mtr,learning_rate:3.0,cover:4:psi:0:nounif:mtr,0.783,2000,240,0.783
7016,20,10,dr,learning_rate:1.0,cover:8:psi:1.0:dr,0.75,2000,240,0.75
6828,20,10,ips,learning_rate:1.0,cover:4:psi:1.0:nounif:ips,0.8345,2000,240,0.8345
11170,8,2,mtr,learning_rate:0.003,cover:16:psi:0.01:nounif:mtr,0.02029,345,6,0.02029
7194,20,10,ips,learning_rate:0.01,cover:16:psi:0.1:nounif:ips,0.7705,2000,240,0.7705
8829,3,2,ips,learning_rate:0.1,cover:4:psi:0.1:nounif:ips,0.191176,3196,36,0.191176
8652,3,2,ips,learning_rate:10.0,cover:1:ips,0.253129,3196,36,0.253129
8407,3,2,mtr,learning_rate:3.0,epsilon:0.1:mtr,0.227472,3196,36,0.227472
10826,8,2,dr,learning_rate:0.1,cover:4:psi:1.0:dr,0.095652,345,6,0.095652
1999,11,3,ips,learning_rate:0.03,cover:16:psi:0.1:nounif:ips,0.2432,625,4,0.2432
7724,21,4,dr,learning_rate:0.3,cover:4:psi:0.01:dr,0.183449,1728,6,0.183449
3752,14,10,mtr,learning_rate:0.3,cover:8:psi:0:nounif:mtr,0.879,2000,76,0.879
5478,18,10,dr,learning_rate:10.0,bag:8:greedify:dr,0.6805,2000,6,0.6805
10046,6,26,dr,learning_rate:10.0,cover:8:psi:0.1:nounif:dr,0.78055,20000,16,0.78055
1444,11,3,ips,learning_rate:3.0,cover:4:psi:0:ips,0.2368,625,4,0.2368
4606,16,10,ips,learning_rate:10.0,cover:4:psi:0.01:ips,0.882,2000,64,0.882
469,10,4,ips,learning_rate:0.03,cover:4:psi:0.01:nounif:ips,0.182432,148,18,0.182432
1658,11,3,mtr,learning_rate:1.0,cover:8:psi:0:mtr,0.2448,625,4,0.2448
5651,18,10,mtr,learning_rate:0.01,cover:4:psi:0.01:nounif:mtr,0.8335,2000,6,0.8335
4824,16,10,dr,learning_rate:0.001,cover:8:psi:0.01:nounif:dr,0.899,2000,64,0.899
2988,12,10,dr,learning_rate:1.0,cover:16:psi:0.01:nounif:dr,0.475,2000,216,0.475
7399,21,4,mtr,learning_rate:0.1,bag:2:mtr,0.095486,1728,6,0.095486
10632,8,2,ips,learning_rate:0.01,bag:16:greedify:ips,0.081159,345,6,0.081159
7183,20,10,mtr,learning_rate:3.0,cover:16:psi:0.1:mtr,0.7775,2000,240,0.7775
9747,6,26,ips,learning_rate:3.0,cover:4:psi:0.01:ips,0.9369,20000,16,0.9369
2186,12,10,mtr,learning_rate:10.0,epsilon:0.1:mtr,0.478,2000,216,0.478
6071,18,10,mtr,learning_rate:3.0,cover:16:psi:0.01:mtr,0.8615,2000,6,0.8615
7530,21,4,ips,learning_rate:0.03,bag:4:greedify:ips,0.194444,1728,6,0.194444
10484,8,2,dr,learning_rate:3.0,bag:4:dr,0.031884,345,6,0.031884
1169,11,3,mtr,learning_rate:0.3,bag:2:mtr,0.112,625,4,0.112
5396,18,10,mtr,learning_rate:3.0,bag:16:mtr,0.6425,2000,6,0.6425
10125,6,26,ips,learning_rate:3.0,cover:16:psi:0:ips,0.9375,20000,16,0.9375
3867,14,10,dr,learning_rate:10.0,cover:8:psi:0.1:nounif:dr,0.861,2000,76,0.861
5386,18,10,ips,learning_rate:0.1,bag:16:ips,0.834,2000,6,0.834
510,10,4,dr,learning_rate:10.0,cover:4:psi:0.1:dr,0.351351,148,18,0.351351
8715,3,2,ips,learning_rate:0.01,cover:4:psi:0:nounif:ips,0.1699,3196,36,0.1699
3015,12,10,dr,learning_rate:1.0,cover:16:psi:0.1:dr,0.7145,2000,216,0.7145
11147,8,2,dr,learning_rate:0.03,cover:16:psi:0.01:dr,0.069565,345,6,0.069565
2124,12,10,dr,learning_rate:1.0,epsilon:0.02:dr,0.6505,2000,216,0.6505
6430,20,10,mtr,learning_rate:10.0,bag:8:mtr,0.7395,2000,240,0.7395
7397,21,4,dr,learning_rate:0.1,bag:2:dr,0.101852,1728,6,0.101852
6913,20,10,mtr,learning_rate:3.0,cover:8:psi:0.01:mtr,0.8095,2000,240,0.8095
2556,12,10,dr,learning_rate:1.0,cover:4:psi:0.01:nounif:dr,0.487,2000,216,0.487
5231,18,10,mtr,learning_rate:1.0,epsilon:0.02:mtr,0.77,2000,6,0.77
2321,12,10,mtr,learning_rate:10.0,bag:2:greedify:mtr,0.5385,2000,216,0.5385
3929,14,10,mtr,learning_rate:0.003,cover:16:psi:0:mtr,0.886,2000,76,0.886
3924,14,10,dr,learning_rate:0.001,cover:16:psi:0:dr,0.8815,2000,76,0.8815
5032,16,10,ips,learning_rate:1.0,cover:16:psi:0.01:ips,0.886,2000,64,0.886
10734,8,2,ips,learning_rate:0.001,cover:4:psi:0.01:nounif:ips,0.02029,345,6,0.02029
10131,6,26,ips,learning_rate:0.001,cover:16:psi:0:nounif:ips,0.94535,20000,16,0.94535
5044,16,10,ips,learning_rate:0.003,cover:16:psi:0.01:nounif:ips,0.8715,2000,64,0.8715
852,10,4,dr,learning_rate:0.3,cover:16:psi:0:nounif:dr,0.148649,148,18,0.148649
2424,12,10,dr,learning_rate:3.0,cover:1:dr,0.7395,2000,216,0.7395
1410,11,3,dr,learning_rate:0.3,cover:1:nounif:dr,0.1072,625,4,0.1072
3474,14,10,dr,learning_rate:0.03,cover:1:nounif:dr,0.852,2000,76,0.852
9446,6,26,dr,learning_rate:1.0,epsilon:0.1:dr,0.91985,20000,16,0.91985
7514,21,4,dr,learning_rate:3.0,bag:2:greedify:dr,0.100694,1728,6,0.100694
888,10,4,dr,learning_rate:10.0,cover:16:psi:0.01:dr,0.297297,148,18,0.297297
9425,6,26,dr,learning_rate:10.0,epsilon:0.05:dr,0.92605,20000,16,0.92605
5696,18,10,mtr,learning_rate:10.0,cover:4:psi:0.1:mtr,0.795,2000,6,0.795
2613,12,10,dr,learning_rate:3.0,cover:4:psi:0.1:nounif:dr,0.4535,2000,216,0.4535
4647,16,10,dr,learning_rate:0.1,cover:4:psi:0.1:dr,0.883,2000,64,0.883
6457,20,10,mtr,learning_rate:10.0,bag:16:mtr,0.7495,2000,240,0.7495
4698,16,10,dr,learning_rate:0.03,cover:4:psi:1.0:dr,0.8845,2000,64,0.8845
7131,20,10,ips,learning_rate:10.0,cover:16:psi:0.01:ips,0.782,2000,240,0.782
5998,18,10,ips,learning_rate:0.003,cover:16:psi:0:ips,0.85,2000,6,0.85
1896,11,3,dr,learning_rate:0.3,cover:16:psi:0:nounif:dr,0.1072,625,4,0.1072
4093,14,10,ips,learning_rate:0.01,cover:16:psi:1.0:ips,0.8895,2000,76,0.8895
6698,20,10,dr,learning_rate:10.0,cover:4:psi:0.01:dr,0.7565,2000,240,0.7565
3130,14,10,ips,learning_rate:0.3,epsilon:0:ips,0.882,2000,76,0.882
8353,3,2,mtr,learning_rate:3.0,epsilon:0.02:mtr,0.191176,3196,36,0.191176
3177,14,10,dr,learning_rate:0.03,epsilon:0.05:dr,0.8885,2000,76,0.8885
5444,18,10,mtr,learning_rate:0.3,bag:4:greedify:mtr,0.6545,2000,6,0.6545
8487,3,2,ips,learning_rate:3.0,bag:8:ips,0.288173,3196,36,0.288173
8941,3,2,mtr,learning_rate:0.3,cover:8:psi:0:nounif:mtr,0.212453,3196,36,0.212453
9138,3,2,ips,learning_rate:10.0,cover:16:psi:0:ips,0.253129,3196,36,0.253129
872,10,4,mtr,learning_rate:0.01,cover:16:psi:0.01:mtr,0.22973,148,18,0.22973
8221,21,4,mtr,learning_rate:10.0,cover:16:psi:0.1:mtr,0.233218,1728,6,0.233218
8237,21,4,dr,learning_rate:0.3,cover:16:psi:0.1:nounif:dr,0.096065,1728,6,0.096065
4496,16,10,mtr,learning_rate:3.0,cover:1:mtr,0.8525,2000,64,0.8525
7071,20,10,ips,learning_rate:1.0,cover:16:psi:0:ips,0.791,2000,240,0.791
7232,20,10,dr,learning_rate:1.0,cover:16:psi:1.0:dr,0.746,2000,240,0.746
1084,11,3,ips,learning_rate:0.1,epsilon:0.02:ips,0.2368,625,4,0.2368
7994,21,4,dr,learning_rate:0.3,cover:8:psi:0.1:dr,0.197917,1728,6,0.197917
6124,18,10,ips,learning_rate:3.0,cover:16:psi:0.1:ips,0.837,2000,6,0.837
7619,21,4,dr,learning_rate:1.0,cover:1:dr,0.217593,1728,6,0.217593
2800,12,10,ips,learning_rate:1.0,cover:8:psi:0.1:ips,0.8015,2000,216,0.8015
11260,8,2,mtr,learning_rate:0.1,cover:16:psi:1.0:mtr,0.127536,345,6,0.127536
10771,8,2,mtr,learning_rate:0.03,cover:4:psi:0.1:mtr,0.089855,345,6,0.089855
10661,8,2,dr,learning_rate:0.03,cover:4:psi:0:dr,0.075362,345,6,0.075362
6531,20,10,ips,learning_rate:1.0,bag:8:greedify:ips,0.8155,2000,240,0.8155
6859,20,10,mtr,learning_rate:3.0,cover:8:psi:0:mtr,0.8135,2000,240,0.8135
9805,6,26,mtr,learning_rate:10.0,cover:4:psi:0.1:mtr,0.8968,20000,16,0.8968
2210,12,10,mtr,learning_rate:3.0,bag:2:mtr,0.575,2000,216,0.575
9830,6,26,dr,learning_rate:10.0,cover:4:psi:0.1:nounif:dr,0.72765,20000,16,0.72765
9030,3,2,ips,learning_rate:10.0,cover:8:psi:0.1:ips,0.265957,3196,36,0.265957
1113,11,3,dr,learning_rate:0.3,epsilon:0.05:dr,0.2048,625,4,0.2048
496,10,4,ips,learning_rate:0.03,cover:4:psi:0.1:ips,0.398649,148,18,0.398649
5653,18,10,ips,learning_rate:0.03,cover:4:psi:0.01:nounif:ips,0.793,2000,6,0.793
6317,20,10,dr,learning_rate:3.0,epsilon:0.05:dr,0.7595,2000,240,0.7595
