,ds,na,cb_type,lr,algo,loss,sz,nf,rawloss
9606,6,26,ips,learning_rate:0.3,bag:4:greedify:ips,0.95035,20000,16,0.95035
919,10,4,ips,learning_rate:0.001,cover:16:psi:0.1:ips,0.290541,148,18,0.290541
5533,18,10,ips,learning_rate:10.0,cover:1:ips,0.8515,2000,6,0.8515
5448,18,10,dr,learning_rate:3.0,bag:4:greedify:dr,0.726,2000,6,0.726
5985,18,10,dr,learning_rate:1.0,cover:8:psi:1.0:nounif:dr,0.742,2000,6,0.742
1358,11,3,mtr,learning_rate:0.3,bag:16:greedify:mtr,0.1312,625,4,0.1312
4390,16,10,ips,learning_rate:10.0,bag:2:greedify:ips,0.8755,2000,64,0.8755
8378,3,2,dr,learning_rate:3.0,epsilon:0.05:dr,0.222153,3196,36,0.222153
7995,21,4,ips,learning_rate:0.3,cover:8:psi:0.1:ips,0.236111,1728,6,0.236111
10383,8,2,ips,learning_rate:0.001,epsilon:0.05:ips,0.049275,345,6,0.049275
5658,18,10,dr,learning_rate:0.3,cover:4:psi:0.01:nounif:dr,0.6685,2000,6,0.6685
3496,14,10,ips,learning_rate:0.003,cover:4:psi:0:ips,0.882,2000,76,0.882
9247,3,2,mtr,learning_rate:10.0,cover:16:psi:0.1:mtr,0.253442,3196,36,0.253442
1762,11,3,ips,learning_rate:0.3,cover:8:psi:0.1:ips,0.2704,625,4,0.2704
260,10,4,mtr,learning_rate:0.3,bag:4:greedify:mtr,0.297297,148,18,0.297297
8326,3,2,mtr,learning_rate:3.0,epsilon:0:mtr,0.194931,3196,36,0.194931
9454,6,26,mtr,learning_rate:10.0,epsilon:0.1:mtr,0.7787,20000,16,0.7787
5165,16,10,mtr,learning_rate:0.3,cover:16:psi:1.0:nounif:mtr,0.877,2000,64,0.877
4595,16,10,mtr,learning_rate:0.1,cover:4:psi:0.01:mtr,0.872,2000,64,0.872
4548,16,10,dr,learning_rate:3.0,cover:4:psi:0:dr,0.876,2000,64,0.876
3881,14,10,mtr,learning_rate:0.03,cover:8:psi:1.0:mtr,0.8815,2000,76,0.8815
1456,11,3,ips,learning_rate:0.01,cover:4:psi:0:nounif:ips,0.1088,625,4,0.1088
10851,8,2,ips,learning_rate:0.03,cover:4:psi:1.0:nounif:ips,0.17971,345,6,0.17971
10429,8,2,mtr,learning_rate:1.0,epsilon:0.1:mtr,0.072464,345,6,0.072464
10409,8,2,dr,learning_rate:0.001,epsilon:0.1:dr,0.078261,345,6,0.078261
2746,12,10,ips,learning_rate:1.0,cover:8:psi:0.01:ips,0.8055,2000,216,0.8055
1014,10,4,dr,learning_rate:0.3,cover:16:psi:1.0:nounif:dr,0.25,148,18,0.25
5526,18,10,dr,learning_rate:1.0,cover:1:dr,0.783,2000,6,0.783
11044,8,2,mtr,learning_rate:0.1,cover:8:psi:1.0:mtr,0.127536,345,6,0.127536
731,10,4,mtr,learning_rate:0.001,cover:8:psi:0.1:nounif:mtr,0.310811,148,18,0.310811
8933,3,2,dr,learning_rate:0.03,cover:8:psi:0:nounif:dr,0.193367,3196,36,0.193367
1845,11,3,dr,learning_rate:1.0,cover:8:psi:1.0:nounif:dr,0.1872,625,4,0.1872
9459,6,26,ips,learning_rate:0.003,bag:2:ips,0.9492,20000,16,0.9492
5769,18,10,dr,learning_rate:1.0,cover:4:psi:1.0:nounif:dr,0.6815,2000,6,0.6815
10952,8,2,dr,learning_rate:0.003,cover:8:psi:0.01:nounif:dr,0.014493,345,6,0.014493
986,10,4,mtr,learning_rate:0.1,cover:16:psi:1.0:mtr,0.412162,148,18,0.412162
2798,12,10,mtr,learning_rate:0.3,cover:8:psi:0.1:mtr,0.7785,2000,216,0.7785
11237,8,2,dr,learning_rate:1.0,cover:16:psi:0.1:nounif:dr,0.017391,345,6,0.017391
528,10,4,dr,learning_rate:0.3,cover:4:psi:0.1:nounif:dr,0.141892,148,18,0.141892
8677,3,2,mtr,learning_rate:3.0,cover:1:nounif:mtr,0.194931,3196,36,0.194931
598,10,4,ips,learning_rate:0.003,cover:8:psi:0:ips,0.317568,148,18,0.317568
8045,21,4,dr,learning_rate:0.1,cover:8:psi:1.0:dr,0.20081,1728,6,0.20081
6503,20,10,dr,learning_rate:1.0,bag:4:greedify:dr,0.718,2000,240,0.718
2086,12,10,ips,learning_rate:0.01,epsilon:0:ips,0.678,2000,216,0.678
2032,11,3,ips,learning_rate:0.3,cover:16:psi:1.0:ips,0.328,625,4,0.328
3841,14,10,ips,learning_rate:10.0,cover:8:psi:0.1:ips,0.887,2000,76,0.887
7959,21,4,ips,learning_rate:0.01,cover:8:psi:0.01:nounif:ips,0.166088,1728,6,0.166088
6182,18,10,mtr,learning_rate:10.0,cover:16:psi:1.0:mtr,0.8525,2000,6,0.8525
3915,14,10,dr,learning_rate:1.0,cover:8:psi:1.0:nounif:dr,0.8885,2000,76,0.8885
8865,3,2,ips,learning_rate:3.0,cover:4:psi:1.0:ips,0.274718,3196,36,0.274718
3535,14,10,ips,learning_rate:0.3,cover:4:psi:0:nounif:ips,0.8845,2000,76,0.8845
3636,14,10,dr,learning_rate:0.03,cover:4:psi:0.1:nounif:dr,0.8405,2000,76,0.8405
9050,3,2,dr,learning_rate:1.0,cover:8:psi:0.1:nounif:dr,0.186483,3196,36,0.186483
4463,16,10,mtr,learning_rate:0.3,bag:16:greedify:mtr,0.869,2000,64,0.869
4001,14,10,mtr,learning_rate:3.0,cover:16:psi:0.01:mtr,0.8855,2000,76,0.8855
10356,8,2,ips,learning_rate:0.001,epsilon:0.02:ips,0.026087,345,6,0.026087
6020,18,10,mtr,learning_rate:10.0,cover:16:psi:0:mtr,0.848,2000,6,0.848
2927,12,10,mtr,learning_rate:0.03,cover:16:psi:0:nounif:mtr,0.735,2000,216,0.735
7459,21,4,mtr,learning_rate:1.0,bag:8:mtr,0.097222,1728,6,0.097222
10897,8,2,mtr,learning_rate:0.001,cover:8:psi:0:nounif:mtr,0.011594,345,6,0.011594
8976,3,2,ips,learning_rate:10.0,cover:8:psi:0.01:ips,0.267835,3196,36,0.267835
1892,11,3,mtr,learning_rate:0.03,cover:16:psi:0:nounif:mtr,0.1456,625,4,0.1456
9265,3,2,mtr,learning_rate:0.3,cover:16:psi:0.1:nounif:mtr,0.213079,3196,36,0.213079
9611,6,26,dr,learning_rate:3.0,bag:4:greedify:dr,0.7818,20000,16,0.7818
399,10,4,dr,learning_rate:3.0,cover:4:psi:0:dr,0.364865,148,18,0.364865
5816,18,10,mtr,learning_rate:0.03,cover:8:psi:0:nounif:mtr,0.788,2000,6,0.788
8170,21,4,mtr,learning_rate:0.001,cover:16:psi:0.01:nounif:mtr,0.274884,1728,6,0.274884
739,10,4,ips,learning_rate:0.03,cover:8:psi:0.1:nounif:ips,0.236486,148,18,0.236486
726,10,4,dr,learning_rate:10.0,cover:8:psi:0.1:dr,0.310811,148,18,0.310811
6045,18,10,dr,learning_rate:10.0,cover:16:psi:0:nounif:dr,0.667,2000,6,0.667
5767,18,10,ips,learning_rate:0.3,cover:4:psi:1.0:nounif:ips,0.846,2000,6,0.846
744,10,4,dr,learning_rate:0.3,cover:8:psi:0.1:nounif:dr,0.141892,148,18,0.141892
4997,16,10,mtr,learning_rate:0.03,cover:16:psi:0:nounif:mtr,0.881,2000,64,0.881
4246,16,10,ips,learning_rate:0.3,epsilon:0.1:ips,0.8805,2000,64,0.8805
9638,6,26,dr,learning_rate:3.0,bag:8:greedify:dr,0.80025,20000,16,0.80025
8236,21,4,mtr,learning_rate:0.1,cover:16:psi:0.1:nounif:mtr,0.284722,1728,6,0.284722
9826,6,26,mtr,learning_rate:1.0,cover:4:psi:0.1:nounif:mtr,0.92155,20000,16,0.92155
902,10,4,mtr,learning_rate:0.03,cover:16:psi:0.01:nounif:mtr,0.162162,148,18,0.162162
42,10,4,dr,learning_rate:0.3,epsilon:0.02:dr,0.121622,148,18,0.121622
15,10,4,dr,learning_rate:0.3,epsilon:0:dr,0.148649,148,18,0.148649
656,10,4,mtr,learning_rate:0.01,cover:8:psi:0.01:mtr,0.290541,148,18,0.290541
3461,14,10,mtr,learning_rate:3.0,cover:1:mtr,0.8475,2000,76,0.8475
1627,11,3,ips,learning_rate:0.3,cover:4:psi:1.0:nounif:ips,0.424,625,4,0.424
10257,6,26,ips,learning_rate:1.0,cover:16:psi:0.1:nounif:ips,0.9467,20000,16,0.9467
10767,8,2,ips,learning_rate:0.01,cover:4:psi:0.1:ips,0.095652,345,6,0.095652
1409,11,3,mtr,learning_rate:0.1,cover:1:nounif:mtr,0.128,625,4,0.128
5503,18,10,ips,learning_rate:3.0,bag:16:greedify:ips,0.8365,2000,6,0.8365
6369,20,10,ips,learning_rate:1.0,bag:2:ips,0.812,2000,240,0.812
558,10,4,dr,learning_rate:1.0,cover:4:psi:1.0:dr,0.385135,148,18,0.385135
2537,12,10,mtr,learning_rate:10.0,cover:4:psi:0.01:mtr,0.7255,2000,216,0.7255
11112,8,2,ips,learning_rate:0.001,cover:16:psi:0:nounif:ips,0.011594,345,6,0.011594
8664,3,2,ips,learning_rate:0.03,cover:1:nounif:ips,0.174906,3196,36,0.174906
8540,3,2,dr,learning_rate:3.0,bag:2:greedify:dr,0.224969,3196,36,0.224969
1196,11,3,mtr,learning_rate:0.3,bag:4:mtr,0.1232,625,4,0.1232
9453,6,26,ips,learning_rate:10.0,epsilon:0.1:ips,0.943,20000,16,0.943
1730,11,3,mtr,learning_rate:0.03,cover:8:psi:0.01:nounif:mtr,0.1952,625,4,0.1952
11113,8,2,mtr,learning_rate:0.001,cover:16:psi:0:nounif:mtr,0.011594,345,6,0.011594
6322,20,10,mtr,learning_rate:10.0,epsilon:0.05:mtr,0.654,2000,240,0.654
10500,8,2,ips,learning_rate:0.03,bag:8:ips,0.057971,345,6,0.057971
258,10,4,dr,learning_rate:0.3,bag:4:greedify:dr,0.114865,148,18,0.114865
5208,18,10,dr,learning_rate:10.0,epsilon:0:dr,0.79,2000,6,0.79
3343,14,10,ips,learning_rate:0.1,bag:2:greedify:ips,0.8855,2000,76,0.8855
11093,8,2,dr,learning_rate:0.03,cover:16:psi:0:dr,0.072464,345,6,0.072464
11283,8,2,ips,learning_rate:0.03,cover:16:psi:1.0:nounif:ips,0.156522,345,6,0.156522
9508,6,26,mtr,learning_rate:10.0,bag:4:mtr,0.7656,20000,16,0.7656
1543,11,3,ips,learning_rate:0.1,cover:4:psi:0.1:ips,0.2608,625,4,0.2608
6801,20,10,ips,learning_rate:1.0,cover:4:psi:1.0:ips,0.788,2000,240,0.788
7234,20,10,mtr,learning_rate:1.0,cover:16:psi:1.0:mtr,0.7975,2000,240,0.7975
10592,8,2,dr,learning_rate:3.0,bag:4:greedify:dr,0.028986,345,6,0.028986
4488,16,10,dr,learning_rate:0.3,cover:1:dr,0.888,2000,64,0.888
3734,14,10,mtr,learning_rate:10.0,cover:8:psi:0:mtr,0.8865,2000,76,0.8865
10355,8,2,dr,learning_rate:0.001,epsilon:0.02:dr,0.023188,345,6,0.023188
2855,12,10,mtr,learning_rate:1.0,cover:8:psi:1.0:mtr,0.778,2000,216,0.778
5470,18,10,ips,learning_rate:0.3,bag:8:greedify:ips,0.8375,2000,6,0.8375
8594,3,2,dr,learning_rate:3.0,bag:8:greedify:dr,0.228098,3196,36,0.228098
4040,14,10,mtr,learning_rate:0.01,cover:16:psi:0.1:mtr,0.8785,2000,76,0.8785
6797,20,10,dr,learning_rate:0.3,cover:4:psi:1.0:dr,0.7635,2000,240,0.7635
3327,14,10,dr,learning_rate:10.0,bag:16:dr,0.868,2000,76,0.868
10129,6,26,mtr,learning_rate:10.0,cover:16:psi:0:mtr,0.9371,20000,16,0.9371
1712,11,3,mtr,learning_rate:1.0,cover:8:psi:0.01:mtr,0.2448,625,4,0.2448
2341,12,10,ips,learning_rate:1.0,bag:4:greedify:ips,0.753,2000,216,0.753
847,10,4,ips,learning_rate:0.03,cover:16:psi:0:nounif:ips,0.182432,148,18,0.182432
7347,21,4,ips,learning_rate:0.3,epsilon:0.05:ips,0.226852,1728,6,0.226852
6012,18,10,dr,learning_rate:1.0,cover:16:psi:0:dr,0.7875,2000,6,0.7875
3045,12,10,dr,learning_rate:3.0,cover:16:psi:0.1:nounif:dr,0.4785,2000,216,0.4785
9295,3,2,mtr,learning_rate:1.0,cover:16:psi:1.0:mtr,0.286608,3196,36,0.286608
2290,12,10,ips,learning_rate:3.0,bag:16:ips,0.794,2000,216,0.794
6988,20,10,mtr,learning_rate:0.3,cover:8:psi:0.1:nounif:mtr,0.8115,2000,240,0.8115
11111,8,2,dr,learning_rate:0.001,cover:16:psi:0:nounif:dr,0.014493,345,6,0.014493
1278,11,3,dr,learning_rate:1.0,bag:2:greedify:dr,0.1264,625,4,0.1264
323,10,4,mtr,learning_rate:10.0,bag:16:greedify:mtr,0.297297,148,18,0.297297
11045,8,2,dr,learning_rate:0.3,cover:8:psi:1.0:dr,0.101449,345,6,0.101449
6060,18,10,dr,learning_rate:0.1,cover:16:psi:0.01:dr,0.853,2000,6,0.853
1597,11,3,ips,learning_rate:0.1,cover:4:psi:1.0:ips,0.3008,625,4,0.3008
5048,16,10,mtr,learning_rate:0.01,cover:16:psi:0.01:nounif:mtr,0.8705,2000,64,0.8705
4834,16,10,ips,learning_rate:0.03,cover:8:psi:0.01:nounif:ips,0.8675,2000,64,0.8675
7591,21,4,mtr,learning_rate:0.3,bag:16:greedify:mtr,0.097801,1728,6,0.097801
1841,11,3,mtr,learning_rate:0.1,cover:8:psi:1.0:nounif:mtr,0.3744,625,4,0.3744
7352,21,4,dr,learning_rate:3.0,epsilon:0.05:dr,0.210648,1728,6,0.210648
117,10,4,dr,learning_rate:0.03,bag:2:dr,0.418919,148,18,0.418919
421,10,4,ips,learning_rate:0.3,cover:4:psi:0:nounif:ips,0.182432,148,18,0.182432
6827,20,10,dr,learning_rate:1.0,cover:4:psi:1.0:nounif:dr,0.656,2000,240,0.656
6290,20,10,dr,learning_rate:3.0,epsilon:0.02:dr,0.7885,2000,240,0.7885
10093,6,26,mtr,learning_rate:0.3,cover:8:psi:1.0:nounif:mtr,0.9484,20000,16,0.9484
8183,21,4,dr,learning_rate:0.3,cover:16:psi:0.01:nounif:dr,0.097222,1728,6,0.097222
1498,11,3,ips,learning_rate:3.0,cover:4:psi:0.01:ips,0.2288,625,4,0.2288
8985,3,2,ips,learning_rate:0.01,cover:8:psi:0.01:nounif:ips,0.176158,3196,36,0.176158
11284,8,2,mtr,learning_rate:0.03,cover:16:psi:1.0:nounif:mtr,0.13913,345,6,0.13913
2263,12,10,ips,learning_rate:3.0,bag:8:ips,0.7985,2000,216,0.7985
4435,16,10,ips,learning_rate:0.3,bag:8:greedify:ips,0.885,2000,64,0.885
180,10,4,dr,learning_rate:1.0,bag:8:dr,0.209459,148,18,0.209459
6181,18,10,ips,learning_rate:10.0,cover:16:psi:1.0:ips,0.8415,2000,6,0.8415
1602,11,3,dr,learning_rate:1.0,cover:4:psi:1.0:dr,0.2224,625,4,0.2224
7314,21,4,ips,learning_rate:0.03,epsilon:0.02:ips,0.198495,1728,6,0.198495
1058,11,3,mtr,learning_rate:0.1,epsilon:0:mtr,0.128,625,4,0.128
4616,16,10,mtr,learning_rate:0.01,cover:4:psi:0.01:nounif:mtr,0.8745,2000,64,0.8745
3019,12,10,ips,learning_rate:3.0,cover:16:psi:0.1:ips,0.813,2000,216,0.813
7697,21,4,dr,learning_rate:0.3,cover:4:psi:0:nounif:dr,0.097222,1728,6,0.097222
77,10,4,mtr,learning_rate:3.0,epsilon:0.05:mtr,0.195946,148,18,0.195946
7626,21,4,ips,learning_rate:10.0,cover:1:ips,0.207755,1728,6,0.207755
10680,8,2,ips,learning_rate:0.001,cover:4:psi:0:nounif:ips,0.011594,345,6,0.011594
7889,21,4,dr,learning_rate:1.0,cover:8:psi:0:dr,0.219907,1728,6,0.219907
7489,21,4,mtr,learning_rate:3.0,bag:16:mtr,0.098958,1728,6,0.098958
7018,20,10,mtr,learning_rate:1.0,cover:8:psi:1.0:mtr,0.813,2000,240,0.813
672,10,4,dr,learning_rate:10.0,cover:8:psi:0.01:dr,0.297297,148,18,0.297297
2609,12,10,mtr,learning_rate:0.3,cover:4:psi:0.1:nounif:mtr,0.713,2000,216,0.713
6263,20,10,dr,learning_rate:3.0,epsilon:0:dr,0.6775,2000,240,0.6775
7294,21,4,mtr,learning_rate:0.3,epsilon:0:mtr,0.090856,1728,6,0.090856
3329,14,10,mtr,learning_rate:10.0,bag:16:mtr,0.8605,2000,76,0.8605
10402,8,2,mtr,learning_rate:1.0,epsilon:0.05:mtr,0.052174,345,6,0.052174
7964,21,4,dr,learning_rate:0.1,cover:8:psi:0.01:nounif:dr,0.097801,1728,6,0.097801
1875,11,3,dr,learning_rate:3.0,cover:16:psi:0:dr,0.1856,625,4,0.1856
4599,16,10,dr,learning_rate:1.0,cover:4:psi:0.01:dr,0.882,2000,64,0.882
8113,21,4,mtr,learning_rate:10.0,cover:16:psi:0:mtr,0.203704,1728,6,0.203704
10072,6,26,mtr,learning_rate:3.0,cover:8:psi:1.0:mtr,0.92485,20000,16,0.92485
3971,14,10,mtr,learning_rate:1.0,cover:16:psi:0:nounif:mtr,0.876,2000,76,0.876
1923,11,3,dr,learning_rate:0.3,cover:16:psi:0.01:dr,0.168,625,4,0.168
10794,8,2,ips,learning_rate:0.01,cover:4:psi:0.1:nounif:ips,0.04058,345,6,0.04058
10649,8,2,dr,learning_rate:10.0,bag:16:greedify:dr,0.031884,345,6,0.031884
1051,11,3,ips,learning_rate:0.01,epsilon:0:ips,0.1216,625,4,0.1216
7544,21,4,dr,learning_rate:10.0,bag:4:greedify:dr,0.090856,1728,6,0.090856
1009,10,4,ips,learning_rate:0.03,cover:16:psi:1.0:nounif:ips,0.466216,148,18,0.466216
10436,8,2,dr,learning_rate:0.001,bag:2:dr,0.031884,345,6,0.031884
5210,18,10,mtr,learning_rate:10.0,epsilon:0:mtr,0.772,2000,6,0.772
9616,6,26,mtr,learning_rate:10.0,bag:4:greedify:mtr,0.82695,20000,16,0.82695
5286,18,10,dr,learning_rate:3.0,epsilon:0.1:dr,0.808,2000,6,0.808
5046,16,10,dr,learning_rate:0.01,cover:16:psi:0.01:nounif:dr,0.88,2000,64,0.88
8567,3,2,dr,learning_rate:3.0,bag:4:greedify:dr,0.228098,3196,36,0.228098
8780,3,2,dr,learning_rate:1.0,cover:4:psi:0.01:nounif:dr,0.175219,3196,36,0.175219
289,10,4,ips,learning_rate:1.0,bag:8:greedify:ips,0.310811,148,18,0.310811
16,10,4,ips,learning_rate:0.3,epsilon:0:ips,0.182432,148,18,0.182432
1714,11,3,ips,learning_rate:3.0,cover:8:psi:0.01:ips,0.2288,625,4,0.2288
2695,12,10,ips,learning_rate:3.0,cover:8:psi:0:ips,0.806,2000,216,0.806
303,10,4,dr,learning_rate:0.01,bag:16:greedify:dr,0.391892,148,18,0.391892
5304,18,10,dr,learning_rate:0.1,bag:2:dr,0.6915,2000,6,0.6915
9775,6,26,mtr,learning_rate:3.0,cover:4:psi:0.01:nounif:mtr,0.9242,20000,16,0.9242
84,10,4,dr,learning_rate:0.003,epsilon:0.1:dr,0.263514,148,18,0.263514
6854,20,10,dr,learning_rate:1.0,cover:8:psi:0:dr,0.7765,2000,240,0.7765
6403,20,10,mtr,learning_rate:10.0,bag:4:mtr,0.7555,2000,240,0.7555
4934,16,10,mtr,learning_rate:0.001,cover:8:psi:1.0:nounif:mtr,0.882,2000,64,0.882
10896,8,2,ips,learning_rate:0.001,cover:8:psi:0:nounif:ips,0.011594,345,6,0.011594
7436,21,4,dr,learning_rate:10.0,bag:4:dr,0.102431,1728,6,0.102431
4889,16,10,mtr,learning_rate:0.03,cover:8:psi:0.1:nounif:mtr,0.8815,2000,64,0.8815
956,10,4,mtr,learning_rate:0.03,cover:16:psi:0.1:nounif:mtr,0.344595,148,18,0.344595
2802,12,10,dr,learning_rate:3.0,cover:8:psi:0.1:dr,0.7395,2000,216,0.7395
3788,14,10,mtr,learning_rate:10.0,cover:8:psi:0.01:mtr,0.885,2000,76,0.885
690,10,4,dr,learning_rate:0.3,cover:8:psi:0.01:nounif:dr,0.141892,148,18,0.141892
9099,3,2,ips,learning_rate:0.1,cover:8:psi:1.0:nounif:ips,0.283166,3196,36,0.283166
2745,12,10,dr,learning_rate:1.0,cover:8:psi:0.01:dr,0.713,2000,216,0.713
4400,16,10,mtr,learning_rate:0.01,bag:4:greedify:mtr,0.874,2000,64,0.874
265,10,4,ips,learning_rate:3.0,bag:4:greedify:ips,0.263514,148,18,0.263514
10642,8,2,mtr,learning_rate:0.3,bag:16:greedify:mtr,0.037681,345,6,0.037681
8121,21,4,ips,learning_rate:0.01,cover:16:psi:0:nounif:ips,0.155671,1728,6,0.155671
7950,21,4,ips,learning_rate:10.0,cover:8:psi:0.01:ips,0.204282,1728,6,0.204282
5287,18,10,ips,learning_rate:3.0,epsilon:0.1:ips,0.862,2000,6,0.862
8437,3,2,mtr,learning_rate:10.0,bag:2:mtr,0.229349,3196,36,0.229349
5952,18,10,dr,learning_rate:0.1,cover:8:psi:1.0:dr,0.8005,2000,6,0.8005
3856,14,10,ips,learning_rate:0.1,cover:8:psi:0.1:nounif:ips,0.87,2000,76,0.87
7487,21,4,dr,learning_rate:3.0,bag:16:dr,0.09375,1728,6,0.09375
3559,14,10,ips,learning_rate:0.1,cover:4:psi:0.01:ips,0.887,2000,76,0.887
3833,14,10,mtr,learning_rate:0.3,cover:8:psi:0.1:mtr,0.8745,2000,76,0.8745
8405,3,2,dr,learning_rate:3.0,epsilon:0.1:dr,0.256884,3196,36,0.256884
1203,11,3,dr,learning_rate:10.0,bag:4:dr,0.1584,625,4,0.1584
8725,3,2,mtr,learning_rate:0.3,cover:4:psi:0:nounif:mtr,0.201815,3196,36,0.201815
9573,6,26,ips,learning_rate:0.03,bag:2:greedify:ips,0.94645,20000,16,0.94645
10880,8,2,dr,learning_rate:0.1,cover:8:psi:0:dr,0.072464,345,6,0.072464
7686,21,4,ips,learning_rate:0.003,cover:4:psi:0:nounif:ips,0.156829,1728,6,0.156829
6029,18,10,mtr,learning_rate:0.01,cover:16:psi:0:nounif:mtr,0.806,2000,6,0.806
10262,6,26,dr,learning_rate:10.0,cover:16:psi:0.1:nounif:dr,0.76055,20000,16,0.76055
4838,16,10,mtr,learning_rate:0.1,cover:8:psi:0.01:nounif:mtr,0.881,2000,64,0.881
3528,14,10,dr,learning_rate:0.03,cover:4:psi:0:nounif:dr,0.846,2000,76,0.846
8888,3,2,dr,learning_rate:1.0,cover:4:psi:1.0:nounif:dr,0.223404,3196,36,0.223404
156,10,4,dr,learning_rate:3.0,bag:4:dr,0.256757,148,18,0.256757
9965,6,26,dr,learning_rate:10.0,cover:8:psi:0.01:dr,0.92325,20000,16,0.92325
6981,20,10,ips,learning_rate:0.03,cover:8:psi:0.1:nounif:ips,0.8035,2000,240,0.8035
1513,11,3,ips,learning_rate:0.03,cover:4:psi:0.01:nounif:ips,0.2,625,4,0.2
2302,12,10,ips,learning_rate:0.01,bag:2:greedify:ips,0.7265,2000,216,0.7265
7897,21,4,mtr,learning_rate:10.0,cover:8:psi:0:mtr,0.203704,1728,6,0.203704
8756,3,2,dr,learning_rate:3.0,cover:4:psi:0.01:dr,0.253129,3196,36,0.253129
5963,18,10,mtr,learning_rate:3.0,cover:8:psi:1.0:mtr,0.8325,2000,6,0.8325
366,10,4,dr,learning_rate:0.3,cover:1:nounif:dr,0.148649,148,18,0.148649
8313,3,2,ips,learning_rate:0.03,epsilon:0:ips,0.174906,3196,36,0.174906
6504,20,10,ips,learning_rate:1.0,bag:4:greedify:ips,0.8085,2000,240,0.8085
9081,3,2,ips,learning_rate:3.0,cover:8:psi:1.0:ips,0.28567,3196,36,0.28567
5105,16,10,mtr,learning_rate:0.03,cover:16:psi:0.1:nounif:mtr,0.883,2000,64,0.883
795,10,4,dr,learning_rate:0.1,cover:8:psi:1.0:nounif:dr,0.277027,148,18,0.277027
2478,12,10,dr,learning_rate:3.0,cover:4:psi:0:dr,0.7175,2000,216,0.7175
3358,14,10,ips,learning_rate:0.001,bag:4:greedify:ips,0.882,2000,76,0.882
